species,spec_code,genus,demers_pelag,ana_cat,depth_range_shallow,depth_range_deep,depth_range_com_shallow,depth_range_com_deep,longevity_wild,vulnerability,length,l_type_max_m,common_length,l_type_com_m,weight,importance,family,order,class,super_class,stock_code,tm,lm,fecundity_mean,herbivory2,feeding_type,schooling,trophic_num,wmax,lmax,tmax,loo,k,winfinity,rm,egg_dia
Lopholatilus chamaeleonticeps,362,Lopholatilus,demersal,NA,80,540,NA,NA,35,72.97,125,TL,90,TL,30000,commercial,Latilidae,Eupercaria/misc,Teleostei,Osteichthyes,376,4,44.8000005086263,195000,mainly animals (troph. 2.8 and up),hunting macrofauna (predator),0,3.85,NA,107.166666666667,32,NA,NA,NA,NA,NA
Lumpenus lampretaeformis,1380,Lumpenus,demersal,non-migratory,30,373,40,100,NA,49.51,50,TL,NA,NA,NA,of no interest,Lumpenidae,Perciformes/Zoarcoidei,Teleostei,Osteichthyes,1399,3,20,NA,mainly animals (troph. 2.8 and up),hunting macrofauna (predator),0,3.59,NA,37.3999996185303,9,NA,NA,NA,NA,NA
Lutjanus synagris,181,Lutjanus,reef-associated,NA,10,400,21,70,10,37.06,60,TL,25,TL,3530,commercial,Lutjanidae,Eupercaria/misc,Teleostei,Osteichthyes,195,1.75,22.2000000897576,357080.75,mainly animals (troph. 2.8 and up),hunting macrofauna (predator),0,3.82,84.6999969482422,35.2400001525879,9.5,NA,NA,NA,NA,0.724999994039536
Maurolicus weitzmani,51611,Maurolicus,bathypelagic,NA,0,100,NA,NA,NA,10,5.19999980926514,SL,NA,NA,NA,NA,Sternoptychidae,Stomiiformes,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Lycenchelys verrillii,3132,Lycenchelys,bathydemersal,NA,46,1100,NA,NA,NA,15,25,TL,NA,NA,NA,NA,Zoarcidae,Perciformes/Zoarcoidei,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Macroramphosus scolopax,333,Macroramphosus,demersal,NA,25,600,50,350,NA,26.56,20,TL,12,TL,NA,commercial,Centriscidae,Syngnathiformes,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Macrourus berglax,331,Macrourus,benthopelagic,non-migratory,100,1000,300,500,25,74.77,110,TL,NA,NA,NA,commercial,Macrouridae,Gadiformes,Teleostei,Osteichthyes,345,14.8000001907349,54.1333325703939,40832.6666666667,mainly animals (troph. 2.8 and up),hunting macrofauna (predator),0,3.81,NA,100,25,NA,NA,NA,NA,1.5
Malacocephalus occidentalis,4990,Malacocephalus,bathydemersal,non-migratory,140,1945,300,500,NA,35,45,TL,35,TL,NA,minor commercial,Macrouridae,Gadiformes,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Malacoraja senta,2568,Malacoraja,bathydemersal,oceanodromous,25,1436,NA,NA,NA,58.19,71,TL,NA,NA,NA,of no interest,Rajidae,Rajiformes,Elasmobranchii,Chondrichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mallotus villosus,252,Mallotus,pelagic-oceanic,anadromous,0,725,NA,200,10,27.37,20,TL,15,TL,52,highly commercial,Osmeridae,Osmeriformes,Teleostei,Osteichthyes,266,2.28571428571429,13.65555551317,16283.4821428571,mainly animals (troph. 2.8 and up),selective plankton feeding,-1,3.15,42.5,19.5500001907349,6.1,NA,NA,NA,NA,NA
Melanogrammus aeglefinus,1381,Melanogrammus,demersal,oceanodromous,10,450,10,200,20,54.8,112,TL,35,TL,16800,highly commercial,Gadidae,Gadiformes,Teleostei,Osteichthyes,1400,3.57714285169329,36.8545454198664,754187.784090909,mainly animals (troph. 2.8 and up),hunting macrofauna (predator),0,4.03,NA,74.5,15.5,NA,NA,NA,NA,1.38499999046326
Melanostigma atlanticum,3150,Melanostigma,bathypelagic,NA,400,1853,NA,NA,NA,10,15,TL,NA,NA,NA,NA,Zoarcidae,Perciformes/Zoarcoidei,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Menidia menidia,339,Menidia,pelagic-neritic,oceanodromous,0,3,NA,NA,2,13.34,15,TL,11.5,TL,NA,minor commercial,Atherinopsidae,Atheriniformes,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Menticirrhus americanus,409,Menticirrhus,demersal,oceanodromous,NA,40,NA,NA,NA,38.25,50,TL,30,TL,1070,commercial,Sciaenidae,Eupercaria/misc,Teleostei,Osteichthyes,423,1.33333333333333,16.6777780320909,61170,mainly animals (troph. 2.8 and up),hunting macrofauna (predator),0,3.5,71.8000030517578,37.8333333333333,4,36.1425,0.60125,651.375388571429,NA,NA
Menticirrhus saxatilis,410,Menticirrhus,demersal,NA,10,NA,NA,NA,4,26.05,46,TL,30,TL,1110,minor commercial,Sciaenidae,Eupercaria/misc,Teleostei,Osteichthyes,424,NA,25.6000003814697,NA,mainly animals (troph. 2.8 and up),hunting macrofauna (predator),0,3.56,NA,46,4,NA,NA,NA,NA,0.840000003576279
Merluccius albidus,1080,Merluccius,bathydemersal,non-migratory,80,1170,160,640,NA,29.69,40.5999984741211,TL,30,TL,NA,minor commercial,Merlucciidae,Gadiformes,Teleostei,Osteichthyes,1096,NA,25.5,340000,mainly animals (troph. 2.8 and up),hunting macrofauna (predator),0,3.43,4100,69,NA,NA,NA,NA,NA,NA
Merluccius bilinearis,323,Merluccius,demersal,oceanodromous,55,914,NA,NA,12,53.7,76,TL,37,TL,2300,highly commercial,Merlucciidae,Gadiformes,Teleostei,Osteichthyes,337,1.65000003576279,22.8250002861023,7e+05,mainly animals (troph. 2.8 and up),hunting macrofauna (predator),0,4.49,NA,76,NA,NA,NA,NA,NA,0.929999977350235
Micropogonias undulatus,408,Micropogonias,demersal,NA,NA,100,NA,NA,5,34.09,55,TL,30,TL,2580,commercial,Sciaenidae,Eupercaria/misc,Teleostei,Osteichthyes,422,1,17.2999992370605,NA,mainly animals (troph. 2.8 and up),hunting macrofauna (predator),0,4,NA,44.033332824707,8,NA,NA,NA,NA,NA
Mola mola,1732,Mola,pelagic-oceanic,oceanodromous,30,1515,30,70,NA,66.61,333,TL,NA,NA,2300000,minor commercial,Molidae,Tetraodontiformes,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Monacanthus ciliatus,4280,Monacanthus,reef-associated,NA,1,50,NA,NA,NA,10,20,TL,10,TL,NA,subsistence fisheries,Monacanthidae,Tetraodontiformes,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Monolene sessilicauda,4227,Monolene,bathydemersal,NA,150,550,NA,NA,NA,10,18,TL,14,TL,NA,minor commercial,Bothidae,Pleuronectiformes,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Morone saxatilis,353,Morone,demersal,anadromous,30,NA,NA,NA,30,60.64,200,TL,120,TL,57000,minor commercial,Moronidae,Eupercaria/misc,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mullus auratus,1093,Mullus,demersal,NA,9,91,10,60,NA,17,25,TL,16,TL,NA,minor commercial,Mullidae,Mulliformes,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Mustelus canis,2539,Mustelus,demersal,oceanodromous,0,800,18,200,NA,53.33,150,TL,100,TL,12150,commercial,Triakidae,Carcharhiniformes,Elasmobranchii,Chondrichthyes,2735,2.73749998211861,89.875,NA,mainly animals (troph. 2.8 and up),hunting macrofauna (predator),0,3.64,NA,120.5,11,NA,NA,NA,NA,NA
Mycteroperca microlepis,1212,Mycteroperca,reef-associated,oceanodromous,30,160,NA,NA,31,61.89,145,TL,50,TL,36460,highly commercial,Epinephelidae,Perciformes/Serranoidei,Teleostei,Osteichthyes,1228,4.5,63.1499996185303,1329254.75,mainly animals (troph. 2.8 and up),hunting macrofauna (predator),0,3.65,13000,124,19,NA,NA,NA,NA,NA
Myctophum punctatum,1328,Myctophum,bathypelagic,oceanodromous,0,1000,NA,NA,NA,32.31,11,SL,NA,NA,NA,NA,Myctophidae,Myctophiformes,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Myliobatis freminvillei,1251,Myliobatis,benthopelagic,NA,0,100,1,10,NA,82.5,129,WD,70,WD,NA,minor commercial,Myliobatidae,Myliobatiformes,Elasmobranchii,Chondrichthyes,1267,NA,65,6,mainly animals (troph. 2.8 and up),hunting macrofauna (predator),0,3.41,10300,111.25,NA,NA,NA,NA,NA,NA
Myliobatis goodei,2583,Myliobatis,benthopelagic,NA,1,130,NA,NA,NA,75,125,TL,80,WD,NA,minor commercial,Myliobatidae,Myliobatiformes,Elasmobranchii,Chondrichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Myoxocephalus aenaeus,4117,Myoxocephalus,demersal,NA,1,357,NA,NA,NA,10,18,TL,NA,NA,NA,NA,Cottidae,Perciformes/Cottoidei,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Myoxocephalus octodecemspinosus,4120,Myoxocephalus,demersal,NA,1,190,NA,NA,11,23.61,46,TL,NA,NA,NA,NA,Cottidae,Perciformes/Cottoidei,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Myoxocephalus scorpius,1329,Myoxocephalus,demersal,NA,0,451,NA,NA,18,26.89,60,TL,24,SL,NA,NA,Cottidae,Perciformes/Cottoidei,Teleostei,Osteichthyes,1347,1,18.1,11984.2,mainly animals (troph. 2.8 and up),hunting macrofauna (predator),-1,3.89,NA,53.1666666666667,18,NA,NA,NA,NA,2.14999997615814
Myxine glutinosa,2513,Myxine,benthopelagic,non-migratory,20,1200,27,460,NA,51.44,95,TL,30,TL,NA,of no interest,Myxinidae,Myxiniformes,Myxini,Agnatha,2709,3,NA,25,mainly animals (troph. 2.8 and up),hunting macrofauna (predator),0,4.54,NA,79,NA,NA,NA,NA,NA,NA
Myzopsetta ferruginea,521,Myzopsetta,demersal,NA,27,364,36,91,12,63.84,64,TL,NA,NA,1500,commercial,Pleuronectidae,Pleuronectiformes,Teleostei,Osteichthyes,537,4.217999958992,28.0785713195801,1008333.33333333,mainly animals (troph. 2.8 and up),hunting macrofauna (predator),-1,3.28,NA,62.7000007629395,12,60.5566666666667,0.184266666666667,1183,NA,0.900000005960464
Naucrates ductor,998,Naucrates,reef-associated,NA,0,300,NA,NA,NA,48,70,TL,40,TL,NA,minor commercial,Carangidae,Carangiformes,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Nemichthys scolopaceus,2660,Nemichthys,bathypelagic,NA,100,4337,100,1000,NA,50.54,130,TL,NA,NA,NA,of no interest,Nemichthyidae,Anguilliformes,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Neomerinthe hemingwayi,3930,Neomerinthe,demersal,NA,45,230,NA,NA,NA,30,40,TL,NA,NA,NA,NA,Scorpaenidae,Perciformes/Scorpaenoidei,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Nesiarchus nasutus,7573,Nesiarchus,benthopelagic,NA,200,1200,NA,NA,NA,90,130,SL,80,SL,NA,minor commercial,Gempylidae,Scombriformes,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Nezumia bairdii,3104,Nezumia,benthopelagic,non-migratory,16,1000,90,700,11,39.78,40,TL,NA,NA,NA,minor commercial,Macrouridae,Gadiformes,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ogcocephalus corniger,3095,Ogcocephalus,demersal,NA,29,230,NA,NA,NA,13,23,TL,NA,NA,NA,NA,Ogcocephalidae,Lophiiformes,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ogcocephalus nasutus,3092,Ogcocephalus,reef-associated,NA,0,305,NA,NA,NA,28,38,TL,NA,NA,NA,NA,Ogcocephalidae,Lophiiformes,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ogcocephalus parvus,3093,Ogcocephalus,reef-associated,NA,29,126,54,125,NA,10,10,TL,NA,NA,5.80000019073486,NA,Ogcocephalidae,Lophiiformes,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ophichthus cruentifer,2654,Ophichthus,demersal,NA,106,154,NA,NA,NA,36.7,46.7000007629395,TL,NA,NA,NA,NA,Ophichthidae,Anguilliformes,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ophichthus puncticeps,2656,Ophichthus,demersal,NA,0,150,5,40,NA,52.4,81,TL,60,TL,NA,NA,Ophichthidae,Anguilliformes,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ophidion grayi,3112,Ophidion,demersal,NA,10,60,NA,NA,NA,20,30,TL,NA,NA,NA,of no interest,Ophidiidae,Ophidiiformes,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ophidion holbrookii,3113,Ophidion,reef-associated,NA,0,75,18,NA,NA,20,30,TL,23,TL,NA,minor commercial,Ophidiidae,Ophidiiformes,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ophidion marginatum,3114,Ophidion,demersal,NA,NA,NA,NA,NA,NA,15,25,TL,NA,NA,NA,of no interest,Ophidiidae,Ophidiiformes,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ophidion selenops,3116,Ophidion,reef-associated,NA,12,144,NA,NA,NA,10,10,TL,NA,NA,NA,of no interest,Ophidiidae,Ophidiiformes,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Opisthonema oglinum,1486,Opisthonema,reef-associated,NA,1,50,5,NA,NA,23.84,38,TL,20,SL,375,commercial,Dorosomatidae,Clupeiformes,Teleostei,Osteichthyes,1679,2,12.9300001144409,NA,mainly animals (troph. 2.8 and up),hunting macrofauna (predator),0,4.5,27.7999992370605,20.9666665395101,8,23.825,0.6605625,117.39602,NA,NA
Opsanus tau,3069,Opsanus,reef-associated,NA,0,5,NA,NA,NA,49.53,43.2000007629395,TL,NA,NA,2230,NA,Batrachoididae,Batrachoidiformes,Teleostei,Osteichthyes,3265,2.5,NA,NA,mainly animals (troph. 2.8 and up),hunting macrofauna (predator),0,3.84,580,38,10,NA,NA,NA,NA,NA
Orthopristis chrysoptera,5,Orthopristis,demersal,oceanodromous,10,NA,NA,NA,4,42.45,46,SL,30,TL,900,minor commercial,Haemulidae,Eupercaria/misc,Teleostei,Osteichthyes,5,NA,20,NA,mainly animals (troph. 2.8 and up),hunting macrofauna (predator),0,3.42,NA,46,NA,NA,NA,NA,NA,0.75
Osmerus mordax,253,Osmerus,pelagic-oceanic,anadromous,0,425,NA,150,7,38.09,35.5999984741211,TL,NA,NA,NA,commercial,Osmeridae,Osmeriformes,Teleostei,Osteichthyes,5683,4.07142857142857,18.9599998474121,33986.0416666667,mainly animals (troph. 2.8 and up),hunting macrofauna (predator),0,3,NA,32.5,9,NA,NA,NA,NA,0.949999988079071
Otophidium omostigma,3119,Otophidium,demersal,NA,10,50,NA,NA,NA,10,12.8999996185303,SL,NA,NA,NA,of no interest,Ophidiidae,Ophidiiformes,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pagrus pagrus,1756,Pagrus,benthopelagic,oceanodromous,0,250,10,80,26,47.89,91,TL,35,SL,7720,commercial,Sparidae,Eupercaria/misc,Teleostei,Osteichthyes,1249,1.93333331743876,26.0833333333333,268630,mainly animals (troph. 2.8 and up),hunting macrofauna (predator),0,3.86,1200,62.9428574698312,16.25,NA,NA,NA,NA,NA
Parahollardia lineata,4272,Parahollardia,demersal,NA,119,396,NA,NA,NA,10,20,TL,NA,NA,NA,NA,Triacanthodidae,Tetraodontiformes,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Paralepis coregonoides,1757,Paralepis,bathypelagic,oceanodromous,50,1032,200,600,NA,44.4,50,SL,NA,NA,NA,of no interest,Paralepididae,Aulopiformes,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Paralichthys albigutta,980,Paralichthys,demersal,NA,19,130,NA,NA,NA,48.4,71,TL,35,TL,2830,minor commercial,Paralichthyidae,Pleuronectiformes,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Paralichthys dentatus,1338,Paralichthys,demersal,oceanodromous,10,183,NA,37,9,46.85,94,TL,NA,NA,12000,commercial,Paralichthyidae,Pleuronectiformes,Teleostei,Osteichthyes,1356,NA,26.4499998092651,NA,mainly animals (troph. 2.8 and up),hunting macrofauna (predator),0,4.49,11793,94,9,NA,NA,NA,NA,0.925000011920929
Paralichthys lethostigma,981,Paralichthys,demersal,NA,NA,43,NA,NA,8,43.52,83,TL,50,TL,9330,commercial,Paralichthyidae,Pleuronectiformes,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Parasudis truculenta,2726,Parasudis,demersal,NA,NA,479,133,181,NA,15,25,TL,22.5,SL,NA,NA,Chlorophthalmidae,Aulopiformes,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Parascombrops spinosus,14336,Parascombrops,bathydemersal,NA,87,544,300,500,NA,10,13,TL,10.1000003814697,SL,NA,NA,Synagropidae,Acropomatiformes,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pareques umbrosus,3586,Pareques,reef-associated,NA,5,91,NA,NA,NA,15,25,TL,15,TL,NA,minor commercial,Sciaenidae,Eupercaria/misc,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Peprilus triacanthus,492,Peprilus,benthopelagic,oceanodromous,15,420,NA,55,NA,20.52,30,TL,20,TL,NA,commercial,Stromateidae,Scombriformes,Teleostei,Osteichthyes,508,0.899999976158142,11.6999998092651,NA,mainly animals (troph. 2.8 and up),hunting macrofauna (predator),0,3.91,NA,30.25,NA,18.3,0.8,133,NA,0.770000010728836
Peristedion gracile,4017,Peristedion,bathydemersal,NA,30,475,NA,NA,NA,10,20,TL,NA,NA,NA,NA,Peristediidae,Perciformes/Scorpaenoidei,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Peristedion miniatum,4018,Peristedion,bathydemersal,NA,64,910,NA,NA,NA,20,30,TL,NA,NA,NA,NA,Peristediidae,Perciformes/Scorpaenoidei,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Petromyzon marinus,2530,Petromyzon,demersal,anadromous,1,4099,NA,NA,11,72.15,120,TL,60,TL,2500,minor commercial,Petromyzontidae,Petromyzontiformes,Petromyzonti,Agnatha,2726,7.375,NA,190889,mainly animals (troph. 2.8 and up),hunting macrofauna (predator),0,4.36999988555908,1674.5,107.933334350586,10,NA,NA,NA,NA,1.02500000596046
Pholis gunnellus,3804,Pholis,demersal,non-migratory,0,100,0,30,5,34.2,25,SL,NA,NA,NA,of no interest,Pholidae,Perciformes/Zoarcoidei,Teleostei,Osteichthyes,4000,2,NA,NA,mainly animals (troph. 2.8 and up),NA,0,3.54,NA,NA,12,NA,NA,NA,NA,1.94000005722046
Phycis chesteri,1880,Phycis,benthopelagic,non-migratory,90,1500,360,800,NA,55,42,NG,NA,NA,NA,of potential interest,Phycidae,Gadiformes,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Physiculus fulvus,28217,Physiculus,benthopelagic,NA,0,139,NA,NA,NA,10,10.6000003814697,SL,NA,NA,NA,NA,Moridae,Gadiformes,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Plectrypops retrospinis,3253,Plectrypops,reef-associated,NA,NA,22,NA,NA,NA,10,15,TL,NA,NA,NA,of no interest,Holocentridae,Holocentriformes,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Poecilopsetta beanii,58866,Poecilopsetta,bathydemersal,NA,155,1636,200,NA,NA,10,10.6700000762939,SL,NA,NA,NA,of no interest,Poecilopsettidae,Pleuronectiformes,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pollachius virens,1343,Pollachius,demersal,oceanodromous,37,364,NA,NA,25,58.6,130,TL,60,TL,32000,highly commercial,Gadidae,Gadiformes,Teleostei,Osteichthyes,1361,4.04999999205271,52.3799995422363,4535500,mainly animals (troph. 2.8 and up),hunting macrofauna (predator),0,4.31,NA,120,17.5,NA,NA,NA,NA,1.125
Polyipnus clarus,47696,Polyipnus,bathydemersal,NA,0,833,300,400,NA,10,6,SL,NA,NA,NA,NA,Sternoptychidae,Stomiiformes,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Polymetme thaeocoryla,57353,Polymetme,bathydemersal,NA,213,1400,NA,NA,NA,16.35,21.6000003814697,SL,NA,NA,NA,NA,Phosichthyidae,Stomiiformes,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Polymixia lowei,3245,Polymixia,bathydemersal,NA,50,600,150,600,NA,10,20,TL,15,TL,NA,minor commercial,Polymixiidae,Polymixiiformes,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Polymixia nobilis,7557,Polymixia,bathydemersal,NA,100,770,360,540,14,48.39,48,TL,30,TL,NA,commercial,Polymixiidae,Polymixiiformes,Teleostei,Osteichthyes,7861,NA,27.8999996185303,NA,mainly animals (troph. 2.8 and up),hunting macrofauna (predator),0,4.2,NA,42.4500007629395,14,43.7083333333333,0.211333333333333,NA,NA,NA
Pomatomus saltatrix,364,Pomatomus,pelagic-oceanic,oceanodromous,0,200,NA,NA,9,57.63,130,TL,60,TL,14400,highly commercial,Pomatomidae,Scombriformes,Teleostei,Osteichthyes,378,2.15000003576279,30.5,537443,mainly animals (troph. 2.8 and up),hunting macrofauna (predator),0,4.53,75.1900024414062,66.3666667938232,9,NA,NA,NA,NA,1.05000001192093
Pontinus longispinis,3931,Pontinus,demersal,NA,75,440,NA,NA,NA,21.6,31.6000003814697,TL,20,TL,556.599975585938,NA,Scorpaenidae,Perciformes/Scorpaenoidei,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pontinus rathbuni,3933,Pontinus,demersal,NA,NA,146,NA,NA,NA,15,25,TL,NA,NA,NA,NA,Scorpaenidae,Perciformes/Scorpaenoidei,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Porichthys plectrodon,3072,Porichthys,demersal,NA,1,100,NA,NA,NA,19,29,TL,20,TL,10.6999998092651,minor commercial,Batrachoididae,Batrachoidiformes,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Priacanthus arenatus,1149,Priacanthus,reef-associated,NA,10,200,15,100,NA,24.62,50,TL,35,TL,2850,minor commercial,Priacanthidae,Eupercaria/misc,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Prionotus alatus,4020,Prionotus,demersal,NA,35,180,NA,NA,NA,10,17.5,TL,NA,NA,NA,NA,Triglidae,Perciformes/Scorpaenoidei,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Prionotus carolinus,1243,Prionotus,demersal,NA,15,170,NA,NA,NA,34.58,38,TL,30,TL,NA,minor commercial,Triglidae,Perciformes/Scorpaenoidei,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Prionotus evolans,1244,Prionotus,reef-associated,NA,9,180,20,70,7,36.23,45,TL,30,TL,1550,minor commercial,Triglidae,Perciformes/Scorpaenoidei,Teleostei,Osteichthyes,1260,2,22.1000003814697,NA,mainly animals (troph. 2.8 and up),hunting macrofauna (predator),0,4.28,NA,45.5,7,NA,NA,NA,NA,NA
Prionotus ophryas,4022,Prionotus,reef-associated,NA,1,171,NA,NA,NA,17,27,TL,22.5,TL,275,NA,Triglidae,Perciformes/Scorpaenoidei,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Prionotus rubio,4025,Prionotus,demersal,NA,NA,NA,11,13,NA,20,30,TL,NA,NA,NA,NA,Triglidae,Perciformes/Scorpaenoidei,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Prionotus scitulus,4027,Prionotus,demersal,NA,1,45,NA,NA,NA,15,25,TL,NA,NA,NA,NA,Triglidae,Perciformes/Scorpaenoidei,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Prionotus stearnsi,4028,Prionotus,demersal,NA,37,300,73,180,NA,10,17.5,TL,NA,NA,NA,NA,Triglidae,Perciformes/Scorpaenoidei,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Prionotus tribulus,4030,Prionotus,demersal,NA,9,183,NA,NA,NA,25,35,TL,NA,NA,NA,NA,Triglidae,Perciformes/Scorpaenoidei,Teleostei,Osteichthyes,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
