survey_area,est_year,season,PC1,PC2,PC3
GoM,2016,Spring,-2.65513731367926,-0.559008572649168,-0.0317422896934649
MAB,2016,Spring,-4.1092574072986,-2.0114047023375,-0.565930420361467
SNE,2016,Spring,-2.99062637933195,-1.3009300851557,-0.495450495564913
GB,2017,Fall,-2.70614645343632,-0.239112704102958,-0.239399386668949
GoM,2017,Fall,-3.29927195056278,-1.13697131778614,-0.31134476929113
GB,2017,Spring,-1.55455568614639,1.06471851034546,0.0153432646052475
GoM,2017,Spring,-1.40711951277224,0.523734334043229,0.31961561834506
MAB,2017,Spring,-3.89272420665725,-2.35423710893659,-0.348327573658983
SNE,2017,Spring,-3.54753805045151,-1.61290194204305,-0.446356542431359
GB,2018,Fall,-3.45765900223815,-1.17798295337789,-0.409085461468714
GoM,2018,Fall,-2.41817433268592,-0.369134017409245,-0.0117969867773845
MAB,2018,Fall,-0.532886513088666,-0.743136531004447,-0.664495576507848
SNE,2018,Fall,-1.70178212115672,-0.462560594878942,-0.422393836162534
GB,2018,Spring,-2.35907891244806,0.140719882608981,-0.19763557908842
GoM,2018,Spring,-1.46532423637552,1.28822578659112,0.109756348832091
MAB,2018,Spring,-4.24215291701697,-2.31256587920782,-0.526726406058754
SNE,2018,Spring,-3.51146717542473,-1.61860642567209,-0.60718477642539
GB,2019,Fall,-4.23739177368386,-1.92592607590608,-0.572461867806769
GoM,2019,Fall,-2.09768354203726,-0.0802063381922774,-0.0110391512934128
MAB,2019,Fall,-2.252738454794,-1.74572876743157,0.00771033217185948
SNE,2019,Fall,-2.83025246760032,-0.956993746479547,-0.505147948903261
GB,2019,Spring,-1.65276112790044,0.920184047662341,-0.011749946394973
GoM,2019,Spring,-1.79233515046613,0.433556067019427,0.0798527379971664
MAB,2019,Spring,-4.36286216563844,-2.3049687462462,-0.590760429361735
SNE,2019,Spring,-3.86915508551926,-1.76364399721655,-0.546615441424609
